path,area,preview
.worktrees/smart-partial-checkins/website/lib/admin/auth.ts,.,"import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";    const ADMIN_EMAILS = (process.env.ADMIN_EMAILS ?? """")    .split("","")    .map((email) => "
.worktrees/smart-partial-checkins/website/lib/badges.ts,.,"import type { Badge } from ""@/types/db"";    const ALL_BADGES: Omit<Badge, ""earned"" | ""earned_at"">[] = [    { id: ""early-bird"",    name: ""Early Bird"",      description: ""Complete a habit before 8 AM fo"
.worktrees/smart-partial-checkins/website/lib/date.ts,.,"export function localDateKey(date = new Date()): string {    const year = date.getFullYear();    const month = String(date.getMonth() + 1).padStart(2, ""0"");    const day = String(date.getDate()).padSt"
.worktrees/smart-partial-checkins/website/lib/habits.ts,.,"import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";  import type { Habit, HabitCompletion } from ""@/types/db"";  import { addDateKeyDays, dateDa"
.worktrees/smart-partial-checkins/website/lib/request-timezone.ts,.,"import { cookies } from ""next/headers"";    const DEFAULT_TIME_ZONE = ""UTC"";    export async function getRequestTimeZone(): Promise<string> {    const cookieStore = await cookies();    const value = co"
.worktrees/smart-partial-checkins/website/lib/share-messages.ts,.,"const BADGE_COPY: Record<string, { tagline: string }> = {    ""momentum"":      { tagline: ""30 days of consistency."" },    ""perfect-week"":  { tagline: ""No missed days this week."" },    ""early-bird"":    "
.worktrees/smart-partial-checkins/website/lib/stats.ts,.,"import { createClient } from ""@supabase/supabase-js"";    export interface PublicStats {    userCount: number;    habitCount: number;    checkInCount: number;  }    export async function getPublicStats"
.worktrees/smart-partial-checkins/website/lib/supabase/admin.ts,.,"import { createClient } from ""@supabase/supabase-js"";    export function createAdminClient() {    const key = process.env.SUPABASE_SERVICE_ROLE_KEY;    if (!key) {      throw new Error(        ""SUPABA"
.worktrees/smart-partial-checkins/website/lib/supabase/auth-error.ts,.,"function authErrorText(error: unknown): string {    if (error instanceof Error) return `${error.name} ${error.message}`;    if (typeof error === ""string"") return error;    if (!error || typeof error !"
.worktrees/smart-partial-checkins/website/lib/supabase/auth.ts,.,"import type { SupabaseClient, User } from ""@supabase/supabase-js"";    export async function getCurrentUser(supabase: SupabaseClient): Promise<User | null> {    try {      const { data, error } = await"
.worktrees/smart-partial-checkins/website/lib/supabase/client.ts,.,"""use client"";  import { createBrowserClient } from ""@supabase/ssr"";    export function createClient() {    return createBrowserClient(      process.env.NEXT_PUBLIC_SUPABASE_URL!,      process.env.NEXT"
.worktrees/smart-partial-checkins/website/lib/supabase/server.ts,.,"import { createServerClient } from ""@supabase/ssr"";  import { cookies } from ""next/headers"";    export async function createClient() {    const cookieStore = await cookies();      return createServerC"
.worktrees/smart-partial-checkins/website/lib/xp.ts,.,export const XP_PER_COMPLETION = 10; export const XP_PER_LEVEL = 500;   export function xpForCompletions(completions: number): number {    return completions * XP_PER_COMPLETION;  }    export function
.worktrees/smart-partial-checkins/website/middleware.ts,.,"import { createServerClient } from ""@supabase/ssr"";  import type { User } from ""@supabase/supabase-js"";  import { NextResponse, type NextRequest } from ""next/server"";  import { isMissingRefreshTokenEr"
.worktrees/smart-partial-checkins/website/next.config.ts,.,"import path from ""path"";  import type { NextConfig } from ""next"";    const nextConfig: NextConfig = {    outputFileTracingRoot: path.join(__dirname),    images: {      remotePatterns: [        { proto"
.worktrees/smart-partial-checkins/website/package.json,.,"{    ""name"": ""lagan-web"",    ""version"": ""0.1.0"",    ""private"": true,    ""scripts"": {      ""dev"": ""next dev"",      ""build"": ""next build"",      ""start"": ""next start"",      ""lint"": ""eslint ."",      ""type"
.worktrees/smart-partial-checkins/website/postcss.config.mjs,.,"const config = {    plugins: {      tailwindcss: {},      autoprefixer: {},    },  };    export default config;  "
.worktrees/smart-partial-checkins/website/tailwind.config.ts,.,"import type { Config } from ""tailwindcss"";    const config: Config = {    content: [      ""./app/**/*.{ts,tsx}"",      ""./components/**/*.{ts,tsx}"",      ""./lib/**/*.{ts,tsx}"",    ],    theme: {      e"
.worktrees/smart-partial-checkins/website/tsconfig.json,.,"{    ""compilerOptions"": {      ""lib"": [        ""dom"",        ""dom.iterable"",        ""esnext""      ],      ""allowJs"": true,      ""skipLibCheck"": true,      ""strict"": true,      ""noEmit"": true,      ""es"
.worktrees/smart-partial-checkins/website/types/db.ts,.,"export type ColorVariant = ""primary"" | ""secondary"" | ""tertiary"" | ""neutral"";  export type HabitType =    | ""water_intake""    | ""walk""    | ""sleep""    | ""read""    | ""run""    | ""cycling""    | ""meditate"""
.worktrees/validation-sync-export/.prettierrc.json,.,"{    ""semi"": true,    ""singleQuote"": false,    ""trailingComma"": ""all"",    ""printWidth"": 100,    ""tabWidth"": 2,    ""arrowParens"": ""always"",    ""endOfLine"": ""lf""  }  "
.worktrees/validation-sync-export/.superpowers/brainstorm/visual-20260520235317/content/onboarding-directions.html,.,"<h2>Pick the onboarding personality</h2>  <p class=""subtitle"">All options are mandatory for first-time users and end with a review-and-confirm habit routine.</p>    <div class=""cards"">    <div class="""
.worktrees/validation-sync-export/.superpowers/brainstorm/visual-20260520235729/content/onboarding-directions.html,.,"<h2>Pick the onboarding personality</h2>  <p class=""subtitle"">All options are mandatory for first-time users and end with a review-and-confirm habit routine.</p>    <div class=""cards"">    <div class="""
.worktrees/validation-sync-export/.superpowers/brainstorm/visual-20260520235748/content/onboarding-directions.html,.,"<h2>Pick the onboarding personality</h2>  <p class=""subtitle"">All options are mandatory for first-time users and end with a review-and-confirm habit routine.</p>    <div class=""cards"">    <div class="""
.worktrees/validation-sync-export/app.json,.,"{    ""expo"": {      ""name"": ""Lagan लगन"",      ""slug"": ""habbitapp"",      ""version"": ""1.0.0"",      ""orientation"": ""portrait"",      ""userInterfaceStyle"": ""automatic"",      ""scheme"": ""lagan"",      """
.worktrees/validation-sync-export/app/(tabs)/_layout.tsx,.,"import { Tabs } from ""expo-router"";  import { useColorScheme, Platform } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useLanguage } f"
.worktrees/validation-sync-export/app/(tabs)/achievements.tsx,.,"import { useState, useCallback } from ""react"";  import { View, Text, ScrollView, RefreshControl } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { useFocu"
.worktrees/validation-sync-export/app/(tabs)/index.tsx,.,"import { useState, useCallback, useEffect, useRef } from ""react"";  import { Alert, View, Text, ScrollView, TouchableOpacity, RefreshControl } from ""react-native"";  import { SafeAreaView } from ""react-"
.worktrees/validation-sync-export/app/(tabs)/leaderboard.tsx,.,"import { useState, useCallback } from ""react"";  import {    Alert,    View,    Text,    ScrollView,    TouchableOpacity,    RefreshControl,    Image,    Modal,    TextInput,    ActivityIndicator,  } f"
.worktrees/validation-sync-export/app/(tabs)/settings/_layout.tsx,.,"import { Stack } from ""expo-router"";    export default function SettingsLayout() {    return (      <Stack screenOptions={{ headerShown: false }}>        <Stack.Screen name=""index"" />        <Stack.Sc"
.worktrees/validation-sync-export/app/(tabs)/settings/coach.tsx,.,"import { useCallback, useState } from ""react"";  import { Alert, ScrollView, Text, TouchableOpacity, View } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import "
.worktrees/validation-sync-export/app/(tabs)/settings/feedback.tsx,.,"import { useState } from ""react"";  import {    ActivityIndicator,    Alert,    ScrollView,    Switch,    Text,    TextInput,    TouchableOpacity,    View,  } from ""react-native"";  import { SafeAreaVie"
.worktrees/validation-sync-export/app/(tabs)/settings/index.tsx,.,"import { useState, useCallback } from ""react"";  import Constants from ""expo-constants"";  import { requestReviewManually } from ""@/lib/platform/store-review"";  import {    Alert,    Linking,    Platfor"
.worktrees/validation-sync-export/app/(tabs)/settings/privacy.tsx,.,"import { useEffect, useState } from ""react"";  import {    ActivityIndicator,    Alert,    Linking,    Modal,    ScrollView,    Switch,    Text,    TextInput,    TouchableOpacity,    View,  } from ""rea"
.worktrees/validation-sync-export/app/(tabs)/settings/profile.tsx,.,"import { useState, useEffect } from ""react"";  import { View, Text, ScrollView, TouchableOpacity, ActivityIndicator } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"""
.worktrees/validation-sync-export/app/(tabs)/settings/reminders.tsx,.,"import { useState, useCallback } from ""react"";  import { Alert, View, Text, ScrollView, TouchableOpacity, Switch } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context""; "
.worktrees/validation-sync-export/app/(tabs)/settings/security.tsx,.,"import { useState } from ""react"";  import { View, Text, TextInput, TouchableOpacity, ActivityIndicator } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { "
.worktrees/validation-sync-export/app/(tabs)/sleep.tsx,.,"import { useCallback, useRef, useState } from ""react"";  import {    ActivityIndicator,    Alert,    RefreshControl,    ScrollView,    Text,    TextInput,    TouchableOpacity,    View,  } from ""react-n"
.worktrees/validation-sync-export/app/+html.tsx,.,"import { ScrollViewStyleReset } from ""expo-router/html"";    export default function Root({ children }: { children: React.ReactNode }) {    return (      <html lang=""en"">        <head>          <meta c"
.worktrees/validation-sync-export/app/_layout.tsx,.,"import ""../global.css"";  import { useCallback, useEffect, useRef, useState } from ""react"";  import { Platform, Text, View } from ""react-native"";  import { Stack, usePathname, useRouter, useSegments } "
.worktrees/validation-sync-export/app/account-deletion.tsx,.,"import { Text, TouchableOpacity, View } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { useRouter } from ""expo-router"";  import { useLanguage } from ""@/c"
.worktrees/validation-sync-export/app/auth/callback.tsx,.,"import { useEffect, useState, useRef } from ""react"";  import { ActivityIndicator, Platform, Text, TouchableOpacity, View } from ""react-native"";  import * as Linking from ""expo-linking"";  import { useL"
.worktrees/validation-sync-export/app/habits/[id]/edit.tsx,.,"import { useState, useEffect } from ""react"";  import { Alert, View, Text, TouchableOpacity } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { useLocalSear"
.worktrees/validation-sync-export/app/habits/[id]/index.tsx,.,"import { useState, useCallback } from ""react"";  import {    Alert,    View,    Text,    ScrollView,    TouchableOpacity,    RefreshControl,    ImageBackground,  } from ""react-native"";  import { SafeAr"
.worktrees/validation-sync-export/app/habits/new.tsx,.,"import { Alert, View, Text, TouchableOpacity } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { useRouter } from ""expo-router"";  import MaterialCommunityI"
.worktrees/validation-sync-export/app/habits/wizard.tsx,.,"import { useState } from ""react"";  import {    Alert,    ActivityIndicator,    ScrollView,    Text,    TextInput,    TouchableOpacity,    View,  } from ""react-native"";  import { SafeAreaView } from ""r"
.worktrees/validation-sync-export/app/login.tsx,.,"import { useEffect, useState } from ""react"";  import {    View,    Text,    TextInput,    TouchableOpacity,    KeyboardAvoidingView,    Platform,    ScrollView,    ActivityIndicator,    Modal,    Link"
.worktrees/validation-sync-export/app/pro.tsx,.,"import { useCallback, useEffect, useState } from ""react"";  import {    ActivityIndicator,    Alert,    Linking,    Platform,    ScrollView,    Text,    TouchableOpacity,    View,  } from ""react-native"
.worktrees/validation-sync-export/app/reset-password.tsx,.,"import { useState } from ""react"";  import { ActivityIndicator, Text, TextInput, TouchableOpacity, View } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { "
.worktrees/validation-sync-export/babel.config.js,.,"module.exports = function (api) {    api.cache(true);    return {      presets: [        ['babel-preset-expo', { jsxImportSource: 'nativewind' }],      ],    };  };  "
.worktrees/validation-sync-export/cloudbuild.yaml,.,steps:    # Build the image with EXPO_PUBLIC_ vars baked in at compile time.    # Values come from Cloud Build substitutions bound to Secret Manager    # (configure on the trigger; see substitution na
.worktrees/validation-sync-export/components/avatar-picker.tsx,.,"import { View, Text, FlatList, TouchableOpacity, Image } from ""react-native"";  import {    avatarUrl,    AVATAR_STYLES,    AVATAR_SEED_PRESETS,    type AvatarStyle,  } from ""@/lib/utils/avatar"";  impo"
.worktrees/validation-sync-export/components/badge-grid.tsx,.,"import { View, Text, FlatList, TouchableOpacity } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useTheme } from ""@/components/theme-pr"
.worktrees/validation-sync-export/components/celebration.tsx,.,"import { createContext, useContext, useState, useRef, type ReactNode } from ""react"";  import { View, Text, Modal, StyleSheet } from ""react-native"";  import ConfettiCannon from ""react-native-confetti-c"
.worktrees/validation-sync-export/components/coach-card.tsx,.,"import { Text, TouchableOpacity, View } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import type { CoachSignal } from ""@/lib/coach/coach"";  im"
.worktrees/validation-sync-export/components/error-boundary.tsx,.,"import { Component, type ReactNode } from ""react"";  import { View, Text, TouchableOpacity, ScrollView } from ""react-native"";  import { reportError } from ""@/lib/services/sentry"";    type Props = { chi"
.worktrees/validation-sync-export/components/habit-card.tsx,.,"import { useState } from ""react"";  import { View, Text, TouchableOpacity, ImageBackground } from ""react-native"";  import Svg, { Path } from ""react-native-svg"";  import type { Habit } from ""@/types/db"""
.worktrees/validation-sync-export/components/habit-catalog-picker.tsx,.,"import { View, Text, FlatList, TouchableOpacity, Image } from ""react-native"";  import { HABIT_CATALOG, type CatalogEntry } from ""@/lib/data/habit-catalog"";  import { getHabitImage } from ""@/lib/data/h"
.worktrees/validation-sync-export/components/habit-form.tsx,.,"import { useState } from ""react"";  import {    View,    Text,    TextInput,    TouchableOpacity,    ScrollView,    ActivityIndicator,    Switch,  } from ""react-native"";  import Icon from ""./icon"";  im"
.worktrees/validation-sync-export/components/habit-progress-visual.tsx,.,"import { useEffect } from ""react"";  import { StyleSheet, Text, View } from ""react-native"";  import Animated, { useAnimatedStyle, useSharedValue, withTiming } from ""react-native-reanimated"";  import Sv"
.worktrees/validation-sync-export/components/habit-validation-modal.tsx,.,"import { Modal, View, Text, TouchableOpacity, ScrollView } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useLanguage } from ""@/compone"
.worktrees/validation-sync-export/components/icon.tsx,.,"import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";    const ICON_MAP: Record<string, string> = {    // Navigation    home: ""home"",    person: ""account"",    settings: ""cog"""
.worktrees/validation-sync-export/components/insights-strip.tsx,.,"import { ScrollView, View, Text } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import type { Insights } from ""@/lib/data/habits"";  import { us"
.worktrees/validation-sync-export/components/language-provider.tsx,.,"import { createContext, useCallback, useContext, useEffect, useMemo, useState } from ""react"";  import { getItem, setItem } from ""@/lib/platform/storage"";  import {    isSupportedLanguage,    languageL"
.worktrees/validation-sync-export/components/log-entry-fab.tsx,.,"import { TouchableOpacity, StyleSheet } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";    type Props = { onPress: () => void; accessibilityLabel?"
.worktrees/validation-sync-export/components/log-prompt.tsx,.,"import { useState } from ""react"";  import {    View,    Text,    Modal,    TextInput,    TouchableOpacity,    KeyboardAvoidingView,    Platform,  } from ""react-native"";  import MaterialCommunityIcons "
.worktrees/validation-sync-export/components/login-orbital-background.tsx,.,"import { StyleSheet, View } from ""react-native"";  import Svg, { Circle, Path } from ""react-native-svg"";    export default function LoginOrbitalBackground() {    return (      <View pointerEvents=""none"
.worktrees/validation-sync-export/components/logo-chain-l.tsx,.,"import Svg, { Rect, Path } from ""react-native-svg"";    type Props = {    size?: number;    primaryColor?: string;    accentColor?: string;  };    // Chain-L mark: two chain links interlocked, oriented"
.worktrees/validation-sync-export/components/logout-button.tsx,.,"import { TouchableOpacity, Text } from ""react-native"";  import { useRouter } from ""expo-router"";  import { signOut } from ""@/lib/data/actions"";  import { useLanguage } from ""@/components/language-prov"
.worktrees/validation-sync-export/components/notification-permission-card.tsx,.,"import { useState, useEffect } from ""react"";  import { View, Text, TouchableOpacity } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { re"
.worktrees/validation-sync-export/components/notification-scheduler.tsx,.,"import { useEffect } from ""react"";  import { Platform } from ""react-native"";  import { useRouter } from ""expo-router"";  import { syncScheduledReminders } from ""@/lib/data/reminder-sync"";    export def"
.worktrees/validation-sync-export/components/persistent-toggle.tsx,.,"import { useState, useEffect } from ""react"";  import { View, Text, TouchableOpacity } from ""react-native"";  import { getItem, setItem } from ""@/lib/platform/storage"";    type Props = {    storageKey: "
.worktrees/validation-sync-export/components/pro-access-banner.tsx,.,"import { Text, TouchableOpacity, View } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useLanguage } from ""@/components/language-provid"
.worktrees/validation-sync-export/components/progress-ring.tsx,.,"import { View } from ""react-native"";  import Svg, { Circle } from ""react-native-svg"";  import type { ReactNode } from ""react"";    type Props = {    progress: number;    size?: number;    strokeWidth?:"
.worktrees/validation-sync-export/components/share-card-modal.tsx,.,"import { useState, useCallback } from ""react"";  import {    View,    Text,    Modal,    TouchableOpacity,    ActivityIndicator,    Share,    Platform,  } from ""react-native"";  import { SafeAreaView } "
.worktrees/validation-sync-export/components/skeleton.tsx,.,"import { View, type StyleProp, type ViewStyle } from ""react-native"";    type SkeletonProps = {    className?: string;    style?: StyleProp<ViewStyle>;  };    export default function Skeleton({ classNa"
.worktrees/validation-sync-export/components/streak-chip.tsx,.,"import { View, Text } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";    type Props = {    count: number;    total?: number;    label?: string;  }"
.worktrees/validation-sync-export/components/theme-provider.tsx,.,"import { createContext, useContext, useState, useEffect, type ReactNode } from ""react"";  import { Appearance, Platform, useColorScheme as useRNColorScheme } from ""react-native"";  import { colorScheme "
.worktrees/validation-sync-export/components/theme-toggle.tsx,.,"import { TouchableOpacity } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useTheme } from ""./theme-provider"";    export default functi"
.worktrees/validation-sync-export/components/top-app-bar.tsx,.,"import { View, Text, TouchableOpacity } from ""react-native"";  import { useRouter } from ""expo-router"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useLan"
.worktrees/validation-sync-export/components/tracking-preferences-provider.tsx,.,"import {    createContext,    useCallback,    useContext,    useEffect,    useMemo,    useState,    type ReactNode,  } from ""react"";  import { getItem, setItem } from ""@/lib/platform/storage"";    cons"
.worktrees/validation-sync-export/eas.json,.,"{    ""cli"": {      ""version"": "">= 16.0.0"",      ""appVersionSource"": ""remote""    },    ""build"": {      ""development"": {        ""developmentClient"": true,        ""distribution"": ""internal"",        ""chan"
.worktrees/validation-sync-export/eslint.config.mjs,.,"import expoConfig from ""eslint-config-expo/flat.js"";  import prettierConfig from ""eslint-config-prettier"";    export default [    ...expoConfig,    prettierConfig,    {      ignores: [        ""node_mo"
.worktrees/validation-sync-export/global.css,.,@tailwind base;  @tailwind components;  @tailwind utilities;  
.worktrees/validation-sync-export/lib/auth/auth-callback-params.ts,.,"type RouteParamValue = string | string[] | null | undefined;    const AUTH_PARAM_KEYS = new Set([    ""access_token"",    ""code"",    ""error"",    ""error_description"",    ""refresh_token"",    ""state"",    """
.worktrees/validation-sync-export/lib/auth/auth-redirect.ts,.,"import * as Linking from ""expo-linking"";    export const AUTH_CALLBACK_PATH = ""auth/callback"";    export function authCallbackUrl() {    return Linking.createURL(AUTH_CALLBACK_PATH);  }    export type"
.worktrees/validation-sync-export/lib/auth/auth-welcome.ts,.,"export const PENDING_SIGNUP_EMAIL_KEY = ""habbit:pending-signup-email"";    export const SIGNUP_CONFIRMATION_MESSAGE =    ""Account created. Check your email to confirm it, then come back here to sign in"
.worktrees/validation-sync-export/lib/auth/google-native.ts,.,"import type { Platform } from ""react-native"";    export const GOOGLE_WEB_CLIENT_ID = process.env.EXPO_PUBLIC_GOOGLE_WEB_CLIENT_ID ?? """";    export type GoogleNativeAuthEnvironment = {    webClientId?:"
.worktrees/validation-sync-export/lib/auth/password.ts,.,"// Returns null if valid, otherwise an error message describing the first issue.  export function validatePassword(pw: string): string | null {    if (pw.length < 8) return ""Password must be at least "
.worktrees/validation-sync-export/lib/auth/validation.ts,.,export const REMINDER_TIME_PATTERN = /^([01]\d|2[0-3]):[0-5]\d$/;    export function isValidReminderTime(value: string): boolean {    return REMINDER_TIME_PATTERN.test(value.trim());  }    export func
.worktrees/validation-sync-export/lib/coach/badges.ts,.,"export type BadgeTone = ""yellow"" | ""purple"" | ""teal"" | ""red"" | ""indigo"" | ""orange"";    export type ComputedBadge = {    id: string;    name: string;    description: string;    icon: string;    tone: B"
.worktrees/validation-sync-export/lib/coach/coach-ai.ts,.,"import type { CoachSignal } from ""./coach"";    type CoachMessageStorage = {    getItem(key: string): Promise<string | null>;    setItem(key: string, value: string): Promise<void>;    removeItem?(key: "
.worktrees/validation-sync-export/lib/coach/coach.ts,.,"import type { Habit, HabitCompletion } from ""../../types/db"";  import { addLocalDays as addDays, localDateKey as dateKey } from ""../utils/date.ts"";    export type CoachTone = ""friendly"" | ""motivationa"
.worktrees/validation-sync-export/lib/coach/habit-intelligence.ts,.,"import type { Habit, HabitCompletion } from ""../../types/db"";    export type HabitType =    | ""water_intake""    | ""walk""    | ""sleep""    | ""read""    | ""run""    | ""cycling""    | ""meditate""    | ""workou"
.worktrees/validation-sync-export/lib/coach/routine-ai.ts,.,"import type { HabitRecommendation, RoutineWizardAnswers } from ""./routine-builder"";  import type { HabitType, MetricType, ReminderStrategy, VisualType } from ""./habit-intelligence"";    const COLORS = "
.worktrees/validation-sync-export/lib/coach/routine-builder.ts,.,"import type { HabitType, MetricType, ReminderStrategy, VisualType } from ""./habit-intelligence"";    export type RoutineWizardAnswers = {    goals: string[];    lifestyle: ""office"" | ""student"" | ""activ"
.worktrees/validation-sync-export/lib/coach/smart-reminder-ai.ts,.,"import { localDateKey } from ""../utils/date.ts"";  import {    maxSmartReminderCount,    sanitizeSmartReminderPlanTimes,    type SmartReminderDecisionContext,  } from ""./smart-reminders.ts"";    type Re"
.worktrees/validation-sync-export/lib/coach/smart-reminders.ts,.,"import type { HabitProgress, HabitType, MetricType, ReminderStrategy } from ""./habit-intelligence.ts"";  import {    SMART_REMINDER_ACTIVE_END_HOUR,    SMART_REMINDER_ACTIVE_START_HOUR,    smartReminde"
.worktrees/validation-sync-export/lib/coach/streak-rules.ts,.,"import { addDateKeyDays, dayIndexForDateKey, localDateKey } from ""../utils/date.ts"";  type StreakScheduleOptions = {   from?: Date;   scheduledDays?: number[];   graceCutoffHour?: number; };  const EV"
.worktrees/validation-sync-export/lib/coach/streak.ts,.,"import { streakForSchedule } from ""./streak-rules.ts"";  export function streakFromDates(completedDates: string[], from = new Date()): number {   return streakForSchedule(completedDates, { from }); } "
.worktrees/validation-sync-export/lib/coach/xp.ts,.,export const XP_PER_COMPLETION = 10;  export const XP_PER_LEVEL = 500;    export function xpForCompletions(completions: number): number {    return completions * XP_PER_COMPLETION;  }    export functi
.worktrees/validation-sync-export/lib/data/actions.ts,.,"import { Platform } from ""react-native"";  import * as WebBrowser from ""expo-web-browser"";  import Constants from ""expo-constants"";  import {    supabase,    isSupabaseConfigured,    configurationError"
.worktrees/validation-sync-export/lib/data/cache.ts,.,"type CacheEntry<T> = {    value: T;    cachedAt: number;  };    type CacheOptions = {    now?: () => number;    force?: boolean;  };    const cache = new Map<string, CacheEntry<unknown>>();    functio"
.worktrees/validation-sync-export/lib/data/completion-rules.ts,.,"import { validateLogValueForHabit } from ""../habits/input-rules.ts""; import { addDateKeyDays, isValidDateKey, localDateKey } from ""../utils/date.ts""; import type { MetricType } from ""../../types/db.ts"
.worktrees/validation-sync-export/lib/data/completions.ts,.,"import { validateCompletionValue } from ""./completion-rules.ts""; import type { MetricType } from ""../../types/db.ts"";  export function buildCompletionValuePayload(   habitId: string,   userId: string,"
.worktrees/validation-sync-export/lib/data/habit-catalog.ts,.,"import type {    HabitType,    MetricType,    ReminderStrategy,    VisualType,  } from ""../coach/habit-intelligence"";    export type ColorId = ""primary"" | ""secondary"" | ""tertiary"" | ""neutral"";    expo"
.worktrees/validation-sync-export/lib/data/habit-images.ts,.,"import type { Habit, HabitType } from ""@/types/db"";  import { inferHabitType } from ""../coach/habit-intelligence.ts"";    // Default image used for custom habits or any habit_type without a curated pho"
.worktrees/validation-sync-export/lib/data/habits.ts,.,"import type { Habit, HabitCompletion, Milestone } from ""../../types/db"";  import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client"";  import { DATA_CACHE_PREFIX, readThroughC"
.worktrees/validation-sync-export/lib/data/leaderboard.ts,.,"import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client"";  import { DATA_CACHE_PREFIX, clearDataCache, readThroughCache } from ""./cache"";    export type LeaderboardEntry = {"
.worktrees/validation-sync-export/lib/data/offline-queue.ts,.,"export const OFFLINE_QUEUE_STORAGE_KEY = ""habbit:offline-mutation-queue"";  export type OfflineMutationType =   | ""habit.upsert""   | ""habit.archive""   | ""completion.set""   | ""completion.increment""   | "
.worktrees/validation-sync-export/lib/data/progress-reports.ts,.,"import type { WeeklyProgressReport } from ""../../types/db"";  import { getCurrentUser, isSupabaseConfigured, supabase } from ""../supabase/client"";  import { DATA_CACHE_PREFIX, readThroughCache } from """
.worktrees/validation-sync-export/lib/data/reminder-sync-queue.ts,.,export function createQueuedReminderSync(sync: () => Promise<void>): () => Promise<void> {    let activePromise: Promise<void> | null = null;    let trailingRequested = false;    let trailingPromise: 
.worktrees/validation-sync-export/lib/data/reminder-sync.ts,.,"import { getItem, removeItem, setItem } from ""../platform/storage"";  import { getReminderSchedule } from ""./reminders"";  import {    cancelScheduledReminder,    getPermissionStatus,    scheduleHabitRe"
.worktrees/validation-sync-export/lib/data/reminders.ts,.,"import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client"";  import { localDateDaysAgo, localDateKey } from ""../utils/date"";  import { streakFromDates } from ""../coach/streak"""
.worktrees/validation-sync-export/lib/data/seed.ts,.,"import type { Badge } from ""../../types/db"";  import { localDateDaysAgo } from ""../utils/date"";    const daysAgo = (n: number) => localDateDaysAgo(n);    export const seedBadges: Badge[] = [    {     "
.worktrees/validation-sync-export/lib/data/sleep-data.ts,.,"import type { Habit, SleepEntry } from ""../../types/db"";  import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client"";  import { DATA_CACHE_PREFIX, clearDataCache, readThroughC"
.worktrees/validation-sync-export/lib/data/sleep-shared.ts,.,"export type SleepPermissionStatus =    | ""granted""    | ""denied""    | ""undetermined""    | ""providerUpdateRequired""    | ""unavailable"";  export type SleepSource = ""healthConnect"" | ""healthKit"" | ""manua"
.worktrees/validation-sync-export/lib/data/steps-shared.ts,.,"export function normalizeStepCount(value: unknown): number {    const numeric = typeof value === ""number"" ? value : Number(value);    return Math.max(0, Math.floor(Number.isFinite(numeric) ? numeric :"
.worktrees/validation-sync-export/lib/habits/input-rules.ts,.,"import { REMINDER_TIME_PATTERN } from ""../auth/validation.ts""; import type { Habit, MetricType, ReminderStrategy } from ""../../types/db"";  export const HABIT_NAME_MAX_LENGTH = 80; const DEFAULT_REMIND"
.worktrees/validation-sync-export/lib/habits/validate-remote.ts,.,"import { supabase } from ""../supabase/client"";  import type {    HabitValidationCategory,    HabitValidationInput,    HabitValidationResult,    HabitValidationStatus,  } from ""./validate"";    const VA"
.worktrees/validation-sync-export/lib/habits/validate.ts,.,"import type { HabitType, MetricType } from ""../coach/habit-intelligence"";    export type HabitValidationStatus = ""ok"" | ""warn"" | ""block"" | ""uncertain"";  export type HabitValidationCategory = ""policy"" "
